League	Score	UserID	AgentID	Lang	Pseudo	#multi,count=1007,time=2022-01-25 00:33:27
9	30.19	2489835	1769668	C#	Akarachudra	
9	25.62	2254195	1769673	Java	BrunoFelthes	
9	25.31	1818159	1769663	C++	JRFerguson	
9	24.49	1757536	1769678	Python3	BlueGhost31	
9	24.05	1321710	1769676	Python3	Swagboy	
9	23.53	1082988	1770106	C++	Saelyos	
9	22.98	1400179	1769665	C++	reCurse	
9	22.91	154984	1769672	C++	_Royale	
9	22.9	2043908	1871159	C++	AntiSquid	
9	22.83	2006324	1779994	C++	Djangonaut	
9	22.68	1756952	1769677	C++	Petras	
9	22.47	1487392	1769679	Kotlin	Razielwar	
9	22.01	893541	2624071	Java	wala	
9	21.97	1629259	2238464	C#	Marchete	
9	21.89	1845617	1769968	C#	Shingy	
9	21.81	820000	1769671	C++	ValGrowth	
9	21.76	1806741	1769860	C#	TheDayIsMyEnemy	
9	21.69	1347645	1769757	Java	Wick3d	
9	21.69	1049935	1837356	Python3	Azkellas	
9	21.65	1799131	1769667	C#	LuminousJune	
9	21.58	1201796	1769664	C++	P.Greze	
9	21.57	1406638	1769674	Java	[CG]Thibaud	
9	21.44	736075	1839274	C++	Xyze	
9	21.39	1664044	1837708	C++	BUG	
9	21.33	1854246	1769758	C++	Counterbalance	
9	21.31	1407621	1769675	C++	Taohbi	
9	21.02	2386035	2305159	C#	Samsonov	
9	20.92	1194069	2661854	Java	Redstrike	
9	20.81	1853956	1769966	PHP	yoannk	
9	20.73	1500515	1837508	C#	eulerscheZahl	
9	20.39	837350	1769755	Ruby	BorisZ	
9	20.3	198916	1770378	C++	WhatTrickeryIsThis	
9	20.19	533238	1771172	C#	Pr3toria	
9	20.03	1307473	2615431	C#	Evgenykz	
9	20.03	880353	1774616	Python3	zasmu	
9	19.82	2416641	2680545	C#	Zenoscave	
9	19.72	4334077	3717933	C#	Paul_Demanze	
9	19.57	1433688	1769666	C++	Geropy	
9	19.35	939530	1837357	Java	Jahz	
9	19.25	2434893	1778390	Clojure	cdurbin	
9	19.17	1931824	1769964	Java	Litops	
9	19.07	1040176	1769967	Python3	BoBot	
9	18.98	1611699	1774959	Java	EpiFlop	
9	18.92	754792	1867751	C++	Ramdeath	
9	18.91	1673512	1774406	C++	Ryoken	
9	18.91	153690	1772092	C++	Damz-Fish	
9	18.89	1479930	1774576	C++	LeRenard	
9	18.84	226528	1837355	Java	Manwe	
9	18.8	2288263	1972117	Java	dbdr	
9	18.8	416762	1769753	Javascript	Khao	
9	18.76	2474205	1770353	C#	zugzwang	
9	18.63	1816783	1820728	C#	NightLuna	
9	18.61	982141	3083115	Java	mawguai	
9	18.58	869239	1867729	C++	Vingte	
9	18.54	1905581	1774728	C#	Chrisalis	
9	18.5	1378958	1769965	C#	Illedan	
9	18.42	586565	1769670	C#	Dedoo	
9	18.34	1139056	1843622	Python3	Rohim	
