League	Score	UserID	AgentID	Lang	Pseudo	#multi,count=1583,time=2022-07-28 00:30:09
6	30.72	2577687	2058383	C++	blasterpoard	
6	30.01	735910	2058382	C++	Agade	
6	29.84	854952	2194238	C++	dolmen1234	
6	28.83	1378958	4380900	C#	Illedan	
6	28.55	1500515	2058386	C#	eulerscheZahl	
6	28.21	3457031	4046379	C++	YurkovAS	
6	28.17	524638	2058379	C++	miklla	
6	27.89	1106450	2058381	C++	RiSuS	
6	27.7	4334077	3733790	C#	Paul_Demanze	
6	27.26	4395858	3783170	C#	SaidAouani	
6	27.23	1341520	2058375	C	egaetan	
6	27.21	154984	2058378	C++	_Royale	
6	27.08	815488	2068922	Java	Seti	
6	27.07	586565	2058523	C#	Dedoo	
6	27.05	2522090	3096083	C#	MSmits	
6	26.61	1629259	3749075	C++	Marchete	
6	26.54	2676203	2058879	C#	KonamiCode	
6	26.32	1824376	2058984	Python3	Kodle	
6	26.23	2968035	3102345	C++	DomiKo	
6	25.97	1756952	2058522	C++	Petras	
6	25.93	1607522	2058981	C++	RoboStac	
6	25.91	1114834	4403347	C++	k4ng0u	
6	25.89	893541	3104223	Java	wala	
6	25.88	1671658	2071328	C++	Kirbiby	
6	25.88	2765655	3987044	C#	El_Mono_Sin_Sombra	
6	25.56	3918583	4059257	Rust	mikmak	
6	25.49	1314316	2080197	C++	jolindien	
6	25.43	1757792	2091612	Java	oreshnik	
6	25.33	1333727	2058377	C++	mai	
6	25.13	416762	2058988	Javascript	Khao	
6	24.44	1869024	2237946	Java	Xa2017	
6	24.04	820000	2105163	C++	ValGrowth	
6	23.99	1034635	2058982	C++	SlyB	
6	23.99	841085	2060579	C#	Risen	
6	23.96	295729	2457346	C++	webalorn	
6	23.93	3533119	3951992	C++	wlesavo	
6	23.92	754792	3106277	C++	Ramdeath	
6	23.64	1333869	2091764	Python3	kiwijam	
6	23.51	1487392	2100775	Java	Razielwar	
6	23.36	1802967	3108248	Python3	Meruem	
