League	Score	UserID	AgentID	Lang	Pseudo	#multi,count=593,time=2020-01-18 01:18:12
6	23.87	2386035	2334245	Python3	Samsonov	
6	23.81	155881	2335052	PHP	Hevey	
6	23.8	568476	2334299	Java	Dje54	
6	23.65	2350846	2334249	C++	DrBloodmoney	
6	23.59	2906497	2334239	C++	daaskare	
6	23.23	1685694	2334267	C++	tashikani	
6	23.19	1489865	2334256	Python3	EricSMSO	
6	23.14	2510531	2334251	Python3	Jamproject	
6	23.11	1814485	2334265	C#	Fluttershy	
6	23.1	154984	2334262	C++	_Royale	
6	23.08	1734105	2334241	Python3	Bibou	
6	23.04	1314316	2334643	C++	jolindien	
6	22.82	2290633	2334272	Python3	field3	
6	22.76	1399382	2587941	C#	Regulus136	
6	22.75	3213465	2334244	Python	Gegene	
6	22.71	1921687	2348598	Python3	Black-Born	
6	22.71	1335230	2334294	Python3	jft63	
6	22.71	1479930	2357627	C++	LeRenard	
6	22.7	2600493	2343921	Java	SuperNit	
6	22.64	648751	2334653	Haskell	dabino	
6	22.61	2924895	2357943	C	trictrac	
6	22.56	1854246	2334253	C++	Counterbalance	
6	22.53	2373953	2647721	TypeScript	Dridriun	
6	22.47	1616900	2334250	Python3	Spy7	
6	22.42	1386456	2334230	C#	wvsever	
6	22.37	2416641	2367700	C#	Zenoscave	
6	22.34	3245819	2358902	C#	TomA	
6	22.33	1896065	2334657	C++	FeZar97	
6	22.32	1579627	2339842	C#	Bahrani	
6	22.26	1073240	2334228	C++	IvanSchro	
6	22.07	3226448	2437882	Python3	tobk	
6	22.03	841085	2334270	C#	Risen	
6	21.96	1953062	2334266	C++	YukiOda	
6	21.96	1499779	2356496	Java	NomadZ	
6	21.91	416762	2334261	Javascript	Khao	
6	21.85	3080189	2348597	Python3	Multiplicity	
6	21.73	893541	2334233	Java	wala	
6	21.66	1036976	2334905	Python3	MojoJojo	
6	21.56	886483	2334650	ObjectiveC	R4N4R4M4	
6	21.47	1333727	2334242	C++	mai	
6	21.35	1818159	2334446	C++	JRFerguson	
6	21.28	3046779	2357339	Kotlin	Kathrin	
6	21.16	3230794	2334246	Python3	tutubalin	
6	21.09	2123423	2506986	PHP	splanard	
6	21.08	1853956	2334252	PHP	Nkoyan	
6	20.98	1341520	2354604	C	egaetan	
6	20.88	788361	2334240	C++	Bob	
6	20.76	403748	2334236	C#	[CG]SaiksyApo	
6	20.71	512097	2335797	Haskell	Stilgart	
6	20.7	3243245	2334793	C++	seratj	
6	20.7	3373803	2646634	PHP	Fanfoi125	
6	20.7	992329	2356495	Python	BeeGee	
6	20.68	1944726	2334260	C++	bourgeof	
6	20.65	2043908	2460093	C++	AntiSquid	
6	20.65	1740232	2334656	Javascript	elen	
6	20.64	925695	2340885	OCaml	Boulet	
6	20.59	1487392	2354496	Java	Razielwar	
6	20.57	1740037	2334298	Scala	ereiam	
6	20.57	1673512	2355311	C++	Ryoken	
