League	Score	UserID	AgentID	Lang	Pseudo	#multi,count=454,time=2019-09-09 00:30:06
5	32.5	2725066	2311007	C#	Cize	
5	31.48	1314316	2223882	C++	jolindien	
5	31.27	854952	2245515	C++	dolmen1234	
5	31.18	2522090	2223884	C++	MSmits	
5	31.08	1629259	2233802	C++	Marchete	
5	29.42	154984	2223861	C++	_Royale	
5	29.12	331880	2235217	C++	Monstruo	
5	28.31	1022925	2223870	C++	Adrien.	
5	28.17	1029833	2223862	C++	tourist	
5	27.73	1061242	2242073	C++	Csipcsirip	
5	27.69	1415495	2223881	C	fenrir	
5	27.65	2350846	2223885	C++	DrBloodmoney	
5	26.78	1106450	2223845	C++	RiSuS	
5	26.57	1321710	2254287	C++	Swagboy	
5	26.32	1869024	2309352	Java	Xa2017	
5	26.31	820000	2223883	C++	ValGrowth	
5	26.19	1500515	2223871	C#	eulerscheZahl	
5	26.09	2718975	2311445	C	mykeich	
5	25.99	1372349	2223865	Java	NinjaDoggy	
5	25.77	1607522	2223859	C++	RoboStac	
5	25.68	1479930	2307601	C++	LeRenard	
5	25.62	1335230	2316806	C++	jft63	
5	25.53	351062	2223886	C++	Neumann	
5	25.4	2906497	2223849	C++	daaskare	
5	25.27	1854246	2223873	C++	Counterbalance	
5	25.12	1818159	2223846	C++	JRFerguson	
5	24.97	1378958	2311366	C#	Illedan	
5	24.79	805067	2223876	C++	Magus	
5	24.08	837350	2223848	Go	BorisZ	
5	24.07	524638	2223867	C++	miklla	
5	24.01	1489865	2223887	C++	EricSMSO	
5	23.62	2924895	2223857	C	trictrac	
5	23.57	1601217	2245987	C++	Heide	
5	23.14	2288263	2223851	Java	dbdr	
5	22.9	507383	2223889	C++	Vadasz	
5	22.84	381613	2223877	C++	Hadou_	
5	22.44	1987751	2223866	C++	ruu	
5	22.09	1034635	2223854	C++	SlyB	
5	21.98	1487392	2223847	Java	Razielwar	
5	21.97	1336504	2223872	Java	cadaver	
5	21.82	2741162	2223875	Kotlin	YannT	
5	21.55	1944726	2223890	C++	bourgeof	
5	21.42	154388	2223879	C++	WORST_DEV_EVER	
5	21.34	1341520	2223856	C	egaetan	
5	21.25	1206537	2223868	C++	MadKnight	
5	21.16	2077805	2223874	C++	bamilan	
5	20.61	610934	2265471	C++	y_kawano	
5	20.58	1076583	2223850	C++	olimago	
5	20.37	815488	2223891	Java	Seti	
5	19.06	1756952	2223863	C++	Petras	
5	19.03	873958	2225741	C#	cheeser	
5	18.9	155896	2230122	PHP	gamoul	
5	18.76	1898847	2223892	C	faga	
5	18.65	1178656	2223878	Go	fmhr	
5	18.62	512097	2223888	Haskell	Stilgart	
5	18.45	2923506	2229437	C++	darkhorse64	
5	18.41	880353	2309287	C++	zasmu	
5	18.33	1333869	2225743	Python3	kiwijam	
5	18.12	2510531	2228427	Python3	Jamproject	
5	17.95	2792232	2230123	Python	Monoterpene	
5	17.9	3031573	2224050	Java	aghiles	
5	17.64	1957077	2240357	Java	domak	
5	17.25	1531874	2225742	Java	Raven_Darkhold	
5	17	1059313	2223893	C++	_SERGE_	
5	16.81	1827748	2262615	C#	Guus	
5	16.47	153683	2319911	Java	40R15T3	
5	16.46	1754295	2265472	C++	SF	
5	16.07	734401	2262617	C++	b0n5a1	
4	25.84	186179	2215369	C++	Nagrarok	
4	25.43	586565	2215229	C#	Dedoo	
4	25.19	925695	2331522	OCaml	Boulet	
4	24.81	1071140	2215329	C#	BeberLeNewbie	
4	24.53	892056	2218699	Java	LaurentTrk	
4	24.45	1457162	2215268	C++	JFB	
4	24.08	754792	2215362	C++	Ramdeath	
4	24.06	2993705	2215295	C++	Alf802	
4	23.86	1893989	2215371	Python3	Rosstherock	
4	23.6	155091	2311054	Java	smeagol	
4	23.59	1427078	2216534	Java	ToshiTuringMachine	
4	23.37	1330431	2215358	Javascript	TzeKin	
4	23.37	1830625	2215323	C++	-Rutger-	
4	23.22	886483	2222274	C	R4N4R4M4	
4	23.02	1796161	2215322	Python3	Xiema	
4	22.99	3040749	2218239	Kotlin	gk12345	
4	22.92	854169	2215303	C++	Silmaen	
4	22.84	1783604	2215251	C	Vry	
4	22.76	928567	2442510	C++	Konstanta	
4	22.69	2086052	2215365	C#	Lks10	
4	22.66	1772240	2239347	C#	Wazabis	
4	22.6	1238934	2310710	C++	accorp	
4	22.6	2970414	2215355	Python3	Fangel	
4	22.53	416762	2410919	Javascript	Khao	
4	22.49	841085	2215360	C#	Risen	
4	22.47	1001096	2215269	C#	MyIIone	
4	22.34	1631057	2215359	C	Pask	
4	22.23	1673512	2215336	C++	Ryoken	
4	21.93	196808	2215350	C++	bonam	
4	21.83	1880319	2215327	C++	WildSmilodon	
4	21.74	1791118	2459825	C++	Baboune251	
4	21.64	3042083	2215249	C++	codalf	
4	21.56	981878	2215356	Java	nicolasD	
4	21.52	1060181	2215272	Ruby	Dabou	
4	21.43	1606614	2259541	C#	Wazaa	
4	21.4	1093968	2228377	C++	milosMATRIXrepic	
4	21.36	2786666	2221638	C++	TetraktysPhi	
4	21.31	3060932	2388333	Java	boumagik	
4	21.26	2950376	2244604	C++	MarKes	
4	21.25	2600493	2215312	Java	SuperNit	
4	21.22	1760921	2215241	Kotlin	[Leonardone]-[-_-]-[NEETSDKASU]	
4	21.22	969333	2309689	C++	JasperV	
4	21.2	2972662	2215291	C++	Hoyer	
4	21.14	1479137	2215319	C++	lorenzods	
4	21.12	2450542	2250481	C++	MindControler	
4	21.1	2470677	2215304	Python3	Goujon	
4	21.01	802171	2215245	PHP	Merome	
4	20.97	1962401	2215361	C#	Mackhdo	
4	20.96	1399688	2215351	Go	jeyries	
4	20.79	2944631	2215253	Python3	Aseed	
4	20.78	881037	2236722	Java	Amadeuszx	
4	20.77	155774	2223998	C++	dwarfie	
4	20.68	2002555	2215334	C#	MAXN	
4	20.62	1416686	2215337	C#	Avatar256	
4	20.59	1876721	2215273	C++	poInT	
4	20.45	1753077	2215237	C++	codingWhale	
4	20.29	3002969	2215331	Python3	Azginporsuk	
4	20.21	1568785	2215280	C	Chalzy	
4	20.2	862919	2483319	C++	Astrobytes	
4	20.12	958227	2215288	Python3	LantarSidonis	
4	20.07	1792532	2311659	C#	Zanbez	
4	19.88	1230796	2215247	C++	YanshinAlex	
4	19.79	2490008	2215250	C++	ebicochineal	
4	19.78	1715243	2215321	C#	Zerfa	
4	19.78	1479236	2215240	C++	Syj	
4	19.76	1049935	2225415	C++	Azkellas	
4	19.6	1498163	2420335	Java	Ben-oit	
4	19.43	1876212	2215367	C++	PFischbeck	
4	19.41	1931039	2215283	C#	MooMooN	
4	19.38	1740037	2215370	Scala	ereiam	
4	19.26	1480384	2215376	C++	RockyMullet	
4	19.21	788361	2215254	C++	Bob	
4	19.18	973888	2215243	Python3	Achleole	
4	19.16	1966319	2215343	Ruby	0x6E0FF	
4	19.15	2007852	2237902	Go	Zorg1	
4	19.14	209372	2246168	C++	quinqua59	
4	19.02	1183644	2215248	C++	Donotalo	
4	19.02	2123423	2215287	PHP	splanard	
4	18.98	2141506	2215340	C++	Jamesscn	
4	18.86	1464932	2215316	Java	Tiramon	
4	18.84	2571540	2216749	Python3	Nagatwin	
4	18.8	2043908	2234959	Python3	AntiSquid	
4	18.8	1050490	2215318	C#	Snark_Chaser	
4	18.79	1717345	2219608	Scala	kotobotov	
4	18.75	1759839	2215309	Python3	matleg	
4	18.61	1163546	2215275	C#	Pyou	
4	18.6	1572888	2217329	Python3	DirtyHarry	
4	18.58	2122087	2215276	C++	RENZOU	
