League	Score	UserID	AgentID	Lang	Pseudo	#multi,count=232,time=2021-04-17 02:32:47
1	40.7	1400179	3401929	C++	reCurse	
1	40.69	2288263	3024723	Rust	dbdr	
1	39.34	3136787	3498739	C++	jacek	
1	38.07	3971358	3494829	C	OldJohn	
1	38.07	1607522	3405532	C++	RoboStac	
1	35.81	2924895	3044901	C	trictrac	
1	34.03	154984	3374360	C++	_Royale	
1	31.96	1425201	3228625	Java	JamesPun	
1	31.67	2522090	3493129	C++	MSmits	
1	30.57	1479930	3029116	C++	LeRenard	
1	30.44	1607034	3036522	Rust	tomatoes	
1	27.7	839879	3079304	C#	Washier	
1	27.31	1673512	3048077	C++	Ryoken	
1	27.09	2968035	3035524	C++	DomiKo	
1	26.38	3513265	3035255	C++	DaNinja	
1	25.73	1314316	3491327	C++	jolindien	
1	25.1	1256312	3413124	C++	Djoums	
1	23.99	1489865	3019938	C++	EricSMSO	
1	23.11	893541	3498452	Java	wala	
1	23.09	523185	3032747	Rust	Hjax	
1	22.82	2416641	3031468	C	Zenoscave	
1	21.93	862919	3476183	C++	Astrobytes	
1	21.77	2517057	3055001	C++	Edds	
1	20.86	1077506	3143469	Go	gs2	
1	20.62	4062633	3422352	C++	vm90	
1	20.61	1952778	3433022	Go	x-11000	
1	20.1	3457031	3426949	C++	YurkovAS	
1	18.68	2451652	3378160	Java	code_of_the_dead	
1	18.65	1629259	3029739	C++	Marchete	
1	18.54	1344487	3483611	C++	UnnamedCodinGamer	
1	18.24	2718975	3442542	C	mykeich	
1	17.96	4065227	3430948	C++	Pamplemus	
1	17.92	820000	3132209	C++	ValGrowth	
1	17.71	1861258	3413937	Rust	Nazdhun	
1	17.7	811622	3042390	C++	Scarfield	
1	17.35	4165433	3429861	C#	ChristianPR	
1	16.98	4072753	3467364	C++	mdstoy	
1	16.97	1188715	3437553	C#	BarcaRocket	
1	16.96	3732957	3468872	C#	Misinn	
1	16.8	4166845	3428872	Java	HugeMissedSteak	
1	16.76	3721214	3424604	C++	jrke	
1	16.55	4150804	3428319	Javascript	Groquette	
1	16.41	2043908	3487180	C++	AntiSquid	
1	16.02	4120837	3420902	C++	philipplenk	
1	15.19	1114834	3362720	C++	k4ng0u	
1	15.15	1288527	3046800	C++	Snef	
1	14.65	3337117	3424914	Rust	timbersson	
1	14.15	2923506	3355597	C++	darkhorse64	
1	13.24	2064633	3498834	Ruby	kev_in	
1	13.16	1698954	3415622	Java	Neurovul	
1	13.07	4057477	3418479	Java	Polilla	
