League	Score	UserID	AgentID	Lang	Pseudo	#multi,count=4624,time=2020-05-07 01:24:06
0	46.75	1433161	1484525	C	Mingu	
0	45.63	990110	357643	C++	Rogerup	
0	45.62	494104	455215	C++	Recar	
0	44.89	629202	357838	Java	Larry	
0	44.71	638784	351362	C	Yqnn	
0	44.62	252533	2570353	Javascript	AlexSurin	
0	44.09	1629259	2238404	C++	Marchete	
0	44.06	739151	341011	C++	Romka	
0	44.01	1029152	341600	C++	log0div0	
0	43.31	351062	1847653	Java	Neumann	
0	43.12	1606588	1778675	C++	inoryy	
0	43.12	154984	1846724	C++	_Royale	
0	42.92	272290	350495	C++	Olaf69	
0	42.91	224676	354980	Java	Jin66	
0	42.89	836415	363206	Java	tallo	
0	42.79	1896128	2227254	C++	Vhanire	
0	42.65	1470031	508185	C++	gandalf	
0	42.65	1733593	1962036	C++	Wei-1	
0	42.62	3590712	2619556	C++		
0	42.62	1841051	2138633	C++	Alpacah	
0	42.57	1034635	1745366	C++	SlyB	
0	42.47	2043908	2092942	C++	AntiSquid	
0	42.45	1169499	904460	C++	naab	
0	42.43	3326844	2614601	C++		
0	42.42	805067	499249	C++	Magus	
0	42.36	1399382	2672407	C++	Regulus136	
0	42.35	1175343	365555	Java	Hankerspace	
0	42.34	1229284	668346	C++	Prajyoth	
0	42.3	2006324	1784994	C++	SihardeOussama	
0	42.27	1314316	2081250	C++	jolindien	
0	42.26	819300	902293	C++	Chipsondulee	
0	42.25	735487	2332712	C++	amurushkin	
0	42.15	999568	410752	C++	Sigfrodr	
0	42.11	1327028	416068	C++	FredericBautista	
0	42.04	3211735	2307448	C++	Fireballl	
0	41.9	818534	347972	C++	Ixanezis	
0	41.82	1100752	923525	C++	ValNykol	
0	41.8	917370	2683148	C++	Gwi	
0	41.79	843126	370546	C++	ItsBuddha	
0	41.74	1407621	455279	C++	Taohbi	
0	41.7	1369177	622526	C++	PernicN	
0	41.68	2428416	1943671	C++	Theino	
0	41.67	1390607	1126210	C++	GoperJohn	
0	41.62	2254195	1751643	C++	BrunoFelthes	
0	41.62	3622757	2705606	C++	anid	
0	41.61	1170641	1648802	C++	ioncodes	
0	41.56	155955	351576	PHP	nht_dev	
0	41.48	1588918	934857	C++	Svenskaren	
0	41.45	995463	1266072	C++	Carmen	
0	41.42	2288263	1624935	Java	dbdr	
0	41.39	1500515	1659836	C#	eulerscheZahl	
0	41.38	1195934	1611063	C++	odinmillion	
0	41.29	1079387	351717	Python	SimonBou	
0	41.26	1061242	366483	C++	Csipcsirip	
0	41.25	569223	345550	Javascript	Glutamatt	
0	41.25	2897325	2579930	C++	CAEZAR	
0	41.24	162982	1121100	C++	Dami-e	
0	41.21	786597	358310	Python3	Fabien	
0	41.2	1425201	463149	C#	JamesPun	
0	41.2	1000778	352558	Python	Aishuu	
0	41.18	620448	357152	C++	AB	
0	41.18	3167968	2431492	C++	Master_Zain	
0	41.14	1071140	465610	C++	BeberLeNewbie	
0	41.13	1037655	342197	C#	Filimindji	
0	41.11	854169	1575126	C++	Silmaen	
0	41.07	1022699	808868	C++	Baptistin	
0	41.07	2233179	1762001	C++	Samsa	
0	41.04	1640371	793656	C++	Rx-K1NG	
0	41.02	507383	341342	C#	Vadasz	
0	40.9	1201796	885252	C++	P.Greze	
0	40.9	555424	365698	C++	cymarechal	
0	40.9	1061061	356380	C#	Bandersnatch	
0	40.87	650548	759790	C++	MonkeySan	
0	40.78	1206363	369708	C++	DimitarMinchev	
0	40.69	1022926	349392	Python3	_BC_	
0	40.68	956606	339732	Java	NighTurs	
0	40.56	860290	358018	Python	istopopoki	
0	40.54	1641356	809716	C++	sigitkw	
0	40.5	622773	343848	C++	eldidou	
0	40.49	227781	341381	Ruby	marvin	
0	40.3	1062082	344773	C++	MaxKamensky	
0	40.24	1766582	913056	C++	smugiss	
0	40.15	1017169	346143	C#	bLasT	
0	40.14	403748	665677	C++	[CG]SaiksyApo	
0	39.72	154967	352568	Python3	trnsnt	
0	39.68	2719604	2836459	Python3	vpoulailleau	
0	39.65	320053	351116	PHP	Zbug	
0	39.47	1289001	390758	C++		
0	39.45	1052271	362037	C#	Bleash	
0	39.45	947892	414997	C++	ZachAttackary	
0	39.43	2350846	2338958	C++	DrBloodmoney	
0	39.43	1001096	348402	C#	MyIIone	
0	39.42	335954	2238670	Java	nmahoude	
0	39.42	1402717	508957	Javascript	jakub	
0	39.36	1036003	343054	Python	Ryo	
0	39.34	1062653	356269	C++	planB	
0	39.28	1664044	2116210	C++	BUG	
0	39.27	217547	358235	Haskell	stderr	
0	39.26	788361	344057	C++	Bob	
0	39.24	1034338	342969	Python	Galilleos	
0	39.19	834728	352887	Java	ki-ki33	
0	39.18	873809	1874597	C++	Lucky92	
0	39.18	841085	339404	C#	Risen	
0	39.01	842532	345362	Ruby	spy	
0	38.99	2378983	2079400	C++	jonip	
0	38.97	806823	356569	C	Zer0	
0	38.95	937225	347403	Java	Daedin	
0	38.95	799904	356151	C++	iwashi31	
0	38.93	2489026	2414321	OCaml	N7_TO	
0	38.93	1114698	2079371	C++	xiaohouzi	
0	38.93	1467504	498709	C++	rev.cho	
0	38.92	1404934	2584976	C++	tarriel	
0	38.92	869323	341535	C#	Ferra	
0	38.9	2981223	2146946	C++	TH0RAN	
0	38.88	1073397	890427	C++	Calsmurf2904	
0	38.84	567736	357038	C++	dam94	
0	38.82	409952	343905	C++	Noblesse	
0	38.81	1043582	342625	C	Nikos	
0	38.81	1857772	1574293	C++	darkange69	
0	38.81	1316938	2611987	Ruby	YoannR	
0	38.8	844547	340421	Java	Superthib	
0	38.79	735910	1218380	C++	Agade	
0	38.78	2114863	1754493	C++	QWERTy	
0	38.77	2662838	1917411	OCaml	bowser	
0	38.77	701722	355905	C#	Pouleto	
0	38.73	995238	346682	Lua	Pyvain	
0	38.67	840697	411514	Java	st00p1d	
0	38.66	2242201	2425495	C++	Maryan	
0	38.6	970195	351972	C++	Elbanono	
0	38.57	1368852	413588	C#	raysplaceinspace	
0	38.55	1436776	2148374	C++	BrainSolver	
0	38.43	311423	339458	Javascript	kirzyka	
0	38.4	3583985	2690170	Java	Nefael	
0	38.3	877850	348071	Java	Edin	
0	38.27	518726	353087	Haskell	nybble41	
0	38.25	848394	352597	Java	schwarzahl	
0	38.22	865677	367033	C++	sasupp	
0	38.17	1354295	429260	C++	V3T3RAN-GAM3R	
0	38.14	226528	362440	Java	Manwe	
0	38.14	574656	357657	Python	dmpage	
0	38.14	1068877	370315	C++	[CPC]Tamno	
0	38.11	610994	350148	Python3	Stan...	
0	38.1	1477266	533872	C++	pcruiher08	
0	38.1	1767134	1325988	Java	AntonYuriev	
0	38.1	1170254	364830	C++	Vytma	
0	38.09	1457162	2083083	C++	JFB	
0	38.07	225892	345329	F#	ikarni	
0	38.07	2639926	2356200	OCaml	PROF-LIV	
0	38.06	1986145	1231495	C++	ValNyz	
0	38.05	920987	357655	Python3	redna70	
0	38.05	811164	353766	C#	tonynogo	
0	38.05	157377	365493	Javascript	McKelian	
0	38.04	682376	356493	Java	fraagol	
0	38.03	984109	353465	OCaml	LeCaRiBoU	
0	38.02	933134	350672	F#	polkduran	
0	38.02	371603	352311	C++	martin	
0	38	947693	352491	Java	Sunglow	
0	37.98	2316796	2504063	C++	Psio	
0	37.96	1113826	2092499	VB.NET	KingJack	
0	37.96	554263	348765	C++	assy	
0	37.96	193315	362858	Dart	hau	
0	37.95	2906497	2468509	C++	daaskare	
0	37.94	1353795	1935420	C++	TheCrucial	
0	37.94	884367	343493	Python	frozar	
0	37.93	912651	339142	Python	0006-lVH	
0	37.91	1065176	344311	Python3	LouisDurand	
0	37.9	170619	355334	ObjectiveC	laevand	
0	37.89	712421	347830	Java	Kiwi	
0	37.86	1010004	354546	C#	[O]nclejoe	
0	37.82	781040	353371	C	startega	
0	37.82	459494	346425	ObjectiveC	Qwark	
0	37.82	598416	356135	Java	alexandr9519	
0	37.81	1335230	2105553	C++	jft63	
0	37.81	969333	348490	Python3	JasperV	
0	37.78	1033147	358142	Javascript	Starbuck	
0	37.74	1164957	364547	C++	Dolphish	
0	37.73	1077559	1330493	C++	PhOeNyX	
0	37.72	380641	357191	C#	Mercadis	
0	37.72	2731276	2063011	C++	panda42	
0	37.69	2073179	1420299	C++	Biwere	
0	37.66	1221729	374482	C++	RevBooyah	
0	37.66	1399852	456793	C++	Thaell	
0	37.66	715319	339017	C#	poksh	
0	37.65	370471	354612	C#	Elfuego	
0	37.65	1644437	794918	C++	SurfDog	
0	37.65	1673971	1113063	C++	Lanken	
0	37.64	1062962	418259	C	ArmandO.S.	
0	37.63	1114834	2408070	C++	k4ng0u	
0	37.63	935802	357751	Java	Jerhyn	
0	37.63	950512	943649	C++	salim.aboubacar	
0	37.62	241181	347322	PHP	BratOK	
0	37.59	1021256	363051	C#	Toinou	
0	37.59	1348523	963697	C++	Numb_	
0	37.57	828184	349175	C	Bothari	
0	37.55	972854	494282	Python	MrXo	
0	37.52	1489865	1099783	C++	EricSMSO	
0	37.51	1069340	354924	C++	Diler	
0	37.49	610934	348830	C#	y_kawano	
0	37.49	596947	341127	C++	LBandy	
0	37.47	576907	351649	Haskell	Coelso	
0	37.45	329200	342522	PHP	BlitzProg	
0	37.43	1060181	359636	Javascript	Dabou	
0	37.42	617317	355806	C	Med-Amine	
0	37.38	1071196	354873	Python	void_name	
0	37.35	196606	597670	Java	EasyCoder	
0	37.34	828239	350633	C#	[SG]Bisou	
0	37.33	207714	339810	Scala	TrueLaurel	
0	37.33	430768	345848	Python	ash	
0	37.32	331880	1646602	Scala	Monstruo	
0	37.3	856695	350539	Java	colegu	
0	37.3	545951	341940	C++	AntonT	
0	37.28	1378958	1442852	C#	Illedan	
0	37.28	935565	354751	Java	Vil_Rouquin	
0	37.27	1189812	367775	C#	kagary06	
0	37.26	1046361	348222	C#	Dragonic	
0	37.24	3457031	2846794	C++	YurkovAS	
0	37.23	668906	342000	Java	Sandworm	
0	37.22	770792	1440289	C++	T.H.	
0	37.2	846192	345809	Python	phdmnt	
0	37.2	886483	488764	ObjectiveC	R4N4R4M4	
0	37.2	2924895	2674548	Java	trictrac	
0	37.19	512207	340438	Scala	Aun	
0	37.16	2531021	2829456	OCaml	MPSI-LIV-LeT	
0	37.16	1027836	352469	Go	Wrymm	
0	37.15	1805428	1911341	OCaml	lpmib	
0	37.14	1300254	885191	C++	Escdemon	
0	37.14	1069741	362922	Java	Kakuro	
0	37.14	914086	347129	Ruby	matthewd	
0	37.14	1244518	370149	Python3	Tom	
0	37.13	1065947	579722	C#	RPA	
0	37.11	2639043	2136260	OCaml	MPSI-LIV_Keolys	
0	37.05	392182	689207	Java	Orgcore	
0	37.05	884855	341800	Java	ChristopherZ	
0	37.03	156876	362617	C++	ShinjiKun	
0	37.02	1058061	1676432	C#	Icosaed	
0	37.02	159880	356816	Haskell	Aries	
0	37.01	1000967	355437	C++	KhanhHB	
0	37.01	1188212	382180	C	superredlark	
0	37	828213	352350	Go	anst	
0	36.99	1018437	1425565	C++	dubicube	
0	36.98	156188	355931	PHP	DorianWilde	
0	36.97	1095288	364431	Python	Vilo	
0	36.96	1136521	1332734	C	nadrek	
0	36.9	1079819	357141	Bash	renolc	
0	36.89	416762	356436	Javascript	Khao	
0	36.89	351327	356872	C#	sGeeK	
0	36.88	1060805	351530	Ruby	pierrickrouxel	
0	36.85	1400179	1311380	C++	reCurse	
0	36.81	943784	364162	C++	RobertK	
0	36.74	335818	356610	Java	TyraEl	
