League	Score	UserID	AgentID	Lang	Pseudo	#multi,count=261,time=2022-06-23 00:30:07
2	37.43	2924895	4285315	C	trictrac	
2	36.57	154984	4284588	C++	_Royale	
2	35.06	3564009	3876111	Lua	Waffle3z	
2	33.85	2522090	3886677	C++	MSmits	
2	33.13	2968035	4007157	C++	DomiKo	
2	33.11	3918583	4074354	Rust	mikmak	
2	33.1	4695178	3978336	C++	MrKr	
2	33.03	4574526	3875872	Python3	NavidHt	
2	33.02	2923506	3983641	C++	darkhorse64	
2	33.01	3457031	4295604	C++	YurkovAS	
2	32.92	2350415	3858727	C++	Vintarel	
2	32.69	4229382	3975807	Python3	ClawLegend	
2	31.49	1569420	3976194	Python3	Tuo	
2	31.17	3136787	3854579	C++	jacek	
2	29.84	3235897	3994755	Java	Zylo	
2	29.05	4083405	3875271	Ruby	jzen	
2	28.95	1194069	4297454	C++	Redstrike	
2	28.92	664112	3974486	Python3	AllYourTrees	
2	28.83	4285295	3980499	Javascript	Ceereals	
2	28.75	4334237	4070887	Javascript	BJD	
2	28.74	4541966	3974594	C++	SNEEDSTER	
2	28.62	893541	4322373	Java	wala	
2	28.59	3856486	3988848	Javascript	RemiGirard	
2	28.59	4116990	3983937	C++	MyMonkey	
2	28	1861258	3981316	Rust	Nazdhun	
2	26.99	1489865	3870255	C++	EricSMSO	
2	26.84	3844625	3857192	C++	surgutti	
2	26.08	4662405	3981778	Python3	helpmefindaname	
2	25.35	4039328	3977010	C++	KleinesAtom93	
2	24.46	329214	4142893	TypeScript	Mookymook49	
2	24.42	4281206	3975324	Python3	Sanji-San	
2	24.38	3647844	3861483	Python3	rc95401	
2	24.35	4693732	3989399	Python3	Red0m	
2	24.33	4334077	3975713	C++	Paul_Demanze	
2	24.33	2290633	3868623	Python3	field3	
2	24.3	4694923	4278806	Javascript	AntonBlockchain	
2	24.25	4634489	3990915	Java	Marc_El_Bichon	
2	24.24	3354337	4076906	C++	Westicles	
2	24.21	3596996	3983239	Javascript	SergeyChernyshev	
2	24.2	335954	4031021	Java	nmahoude	
2	24.2	965650	4002484	Python3	abrl	
2	24.19	1802967	4293416	Python3	Meruem	
2	24.17	1140677	4083301	C++	Crog	
2	24.16	2447647	3976332	Kotlin	stefan-hering	
2	24.1	2491616	3975363	Rust	abt8601	
2	24.03	4707360	3981444	Python3	Blaxtrot	
2	23.99	4215240	3995291	Python3	Rysiu22	
2	23.75	4620106	3989821	C	lonequantum	
2	23.56	3736976	3980501	C#	olka2g	
2	23.51	3586725	3981238	PHP	obrozer	
2	23.24	2515448	3999018	C++	ChuOkupai	
2	23.17	2629686	4066823	C#	krutovsky	
2	23.02	3956037	4323433	C++	GNAM	
2	23.02	3306551	4000284	Python3	StoneRiverPrg	
2	22.79	1287344	4082099	C++	Alshock	
2	22.73	2217572	3981857	Python3	Ben9	
2	22.37	1475413	4067484	Java	AlucardDH	
2	21.97	4591407	3977085	TypeScript	phillyv	
2	21.96	3271253	3976432	Python3	Ktostam	
2	21.53	311035	3895649	Python3	leojean890	
2	21.5	973040	4296624	F#	papyjo	
2	21.31	4390977	3895761	Python3	mrq0340a	
2	21.03	4505293	3975906	C++	Zasekle	
2	21	4692583	3978873	Java	Thiagoamorim84	
2	20.62	1838289	4001402	C++	Dagal	
2	20.4	2643294	3986394	PHP	L_hermythe	
2	20.27	155774	3883496	PHP	dwarfie	
2	19.8	4220057	3975944	Python3	EvilRed	
