Score	UserID	Pseudo	#golf,count=3177,time=2021-01-30 02:44:24
125	1483723	d-s-x	
135	1301401	Stanax	
140	3845610	pardouin	
141	1436776	BrainSolver	
174	1093968	milosMATRIXrepic	
196	2288263	dbdr	
196	1399382	Regulus136	
205	2923506	darkhorse64	
206	155774	dwarfie	
208	863425	Antlershy	
212	839539	madCasper	
213	3808031	_proton	
213	4060994	3030	
214	2490008	ebicochineal	
214	3627342	Zuabros	
218	1303696	ral	
220	1063575	TomaszMalik	
222	962495	e-boot	
223	2897230	kalevala	
223	912633	Poviliukas	
224	3422694	HK42	
226	1335116	Chazzmundo	
228	465363	inTim	
228	715319	poksh	
228	1221983		
228	820000	ValGrowth	
228	225875	leff	
229	904255	dadymax	
229	900147	Triariy	
229	3937902	Vectoribus	
231	734401	b0n5a1	
232	3783481	Yatech	
233	1792532	Zanbez	
234	951536	Spiridush	
234	975057	LeoTigers	
235	1239981	jaxpylon	
235	849264	Freakingame	
235	1759335	metahom	
236	2003899	thierrichard	
236	1500515	eulerscheZahl	
238	857521	MrAnderson	
238	1378958	Illedan	
238	893177	Rebelwillow	
239	3589249	ohl	
240	1167247	MaMi	
240	3917420	trold	
241	1274026	Sethius	
242	532917		
242	1520298	Bejn	
244	1256311	bokl	
244	859803	stauik	
245	1327415	TarasPetruk	
245	1654818	tarapitha	
246	749809	LazyAzuzu	
246	1798874	AquilaFewur	
247	964330		
247	1017169	bLasT	
247	1049237	darkman	
247	919066	DVK	
247	1995504	majood	
247	995101	gomeZZZ	
247	3298988	PotatoCoder	
248	1774317	szaliszali	
248	481564	mihei	
248	2725066	Cize	
249	1585036	rotu	
250	261549	Yerek	
250	1221982		
250	2061690	LordQwertion	
250	1305374	Frankich	
250	709490	Sinlepuissant	
251	1834420	Kastorka	
251	348376	Kryss	
252	999928	Rabobi	
252	1104895	akmc	
252	175776	Shazam	
252	1029251	Simon5	
252	939112	Doomer3D	
252	1600779	AustinSpafford	
252	4073599	bzkaz	
253	906997	Waterrabbit	
253	2480683	BigChees	
253	351062	Neumann	
254	3828988	granuaile	
255	978567	RedDwarf	
255	941342	hunt32	
255	1011427	EricBraultPoliquin	
255	906441	Andriyko007	
255	929743	Tobu	
255	1835644	callumsteele	
255	2193464	m2bad4u	
255	2745103	BergenRK	
256	1486792	Verathez	
257	954830	BoerJan	
257	864570	Nonsequiturish	
257	1615408	Yish	
257	1151168	Ioreck	
257	3900117		
257	173805	Storm	
257	2069141	tomeko	
258	884034	AdamHill	
258	1124572	Nerthal	
258	1114813	ChrisR	
258	1060054	ASIS911	
258	1656189	WvooDoo	
258	3982827	MohamedZaki	
259	1137530	darkmyst[io]	
259	1208856	T-Rex	
259	2091718	BioBrick	
260	1016398	Jar	
260	1482257	aternex	
260	1660430	Wolve	
260	1863778	vviktor995	
261	1699384	Suikoden	
261	1562224	KasparsAleksejevs	
261	2724981	Majeck	
261	3647844	rc95401	
262	999675	Verser	
262	1695886	Dahdouss	
262	2151956		
262	1409256	MajorPaint	
263	1410235	cf9l588	
263	1863849	Peglo	
264	1046875	MihaiPricochi	
264	1758000	Ozziereturnz	
264	474435	ShadowTheAge	
264	3306721	webpac	
264	3819057	Yeti47	
264	1506280	TwoLate	
265	524052	Tarec	
265	1071147	Marek	
265	1070982	Venovani	
265	1454075	Ree	
265	1169007	Qto	
265	3691556	davomcdavo	
265	311035	leojean890	
265	1045485	Jessie	
266	830841	silverlining	
266	706277	JmAbuDabi	
266	410931	Maqurez	
266	978801	Rancan	
266	638954	Khiolu	
266	1580499	LPM	
267	271789	Interfector	
267	1139431	Jirka_CZ	
267	1058876	Compustar	
267	1276184		
267	1470423	RubyStone	
267	1207173	Mortarx	
267	3076711	Sceurpien	
267	1568608	Reaperlord	
267	2637413	jugR0jones	
267	2286642	Kebal	
268	866523	Ketro	
268	1334577	ForTeaToo	
268	153931	Bast	
269	855626	Okomikeruko	
269	841420	RandomVariable	
269	1917014	ArnaudBab	
269	813541	lamiomni	
269	155083	LOustad	
269	3059018	PPS	
269	1566179	ArcaneSaint	
269	3362920	Tutmalo	
269	3964584	SirTobyB	
269	3738782	Inaniwa	
270	990610	Gamlins	
270	1195992	NickJammer	
270	1309454		
270	542423	roro1664	
270	609811	Atesz	
270	828239	[SG]Bisou	
271	969339	AutomatedChaos	
271	1245791	Bad_Wolf	
271	1251131	ma81xx	
271	987165	KaitoKid	
272	259006	SneakyNem	
272	886248	neobyte	
272	1005206	luistarrafa	
272	3019376	BastiX2	
