Comp.	Score	UserID	Pseudo	#golf,count=4120,time=2021-07-30 01:02:39
100	87	3354337	Westicles	
100	88	1589272	darrylyeo	
100	90	416762	Khao	
100	92	1328758	GottZ	
100	92	2285589	Klamss	
100	92	1545961	Klyve	
100	92	1158405	KolbasniyVeter	
100	92	1357614	OptiPanda	
100	93	1489925	DeSet	
100	93	1129000	ChairmanOfTheBored	
100	94	1668643	Tofull	
100	94	1398702	Hota	
100	94	1398625	zetraison	
100	94	1837427	Evangelyne	
100	94	1077559	PhOeNyX	
100	94	1491995	Tyir	
100	94	1730948	Rus_Termal	
100	94	1504684	entrpy	
100	94	937221	vrampal	
100	94	2096064	xiao.sha	
100	94	1619259	Zeross05	
100	94	2292422	ABE2048	
100	94	2317026	SomLuckyBoi	
100	94	1112073	Pouf	
100	94	1740037	ereiam	
100	94	2518119	Gabrielbaez04	
100	94	3884999	YGoulu	
100	94	1399382	Regulus136	
100	95	944576		
100	95	1060181	Dabou	
100	95	1306289	Jasperr	
100	95	818780	bbodin01	
100	95	3918583	mikmak	
100	95	1348600	erodataM	
100	95	814685	AthosPyte	
100	95	4156154	issogood	
100	97	2923506	darkhorse64	
100	98	1393524	Yoysothoth	
100	98	1452588	Nagoz	
100	98	1507224	nagoz	
100	98	155774	dwarfie	
100	98	1179950	Patorikkuyatta	
100	98	2315158	luigi_gelato	
100	98	1701924	Kethryes	
100	99	3808031	_proton	
100	99	2635907	lopidav	
100	99	4060994	3030	
100	99	3883981	mauguignard	
100	100	1463005	goffreder	
100	100	912633	Poviliukas	
100	100	1045485	Jessie	
100	100	2220824	Aerodactylus	
100	100	3298988	PotatoCoder	
100	101	1489835	kdex	
100	101	1675279	ArnaudBarre	
100	101	1654818	tarapitha	
100	101	2520443	Einwickler	
100	101	839539	madCasper	
100	101	4055973	Aeschli	
100	101	154194	E-B-A	
100	101	4066824	Thannajo	
100	102	1047991	MandM	
100	102	2115857	askdash	
100	102	2888129	terazoid	
100	102	1211531	ciaojian	
100	102	1424148	manychois	
100	102	916264	DeKay	
100	103	2109511	taquion	
100	103	820000	ValGrowth	
100	104	1048348	Disciple.of.Ada	
100	104	1706476	Maboul95	
100	104	2029481	alocquet	
100	104	1396761	RyMe	
100	104	1330431	TzeKin	
100	104	3569691	KndrSrprizzz	
100	104	1544797	Jalibter	
100	104	1566335	BeardedWhale	
100	104	4180659	abrman	
